Model,Metric,Score,CI Lower,CI Upper
clinicalbert,recall_entity_type,0.7500300818671415,0.642518623169792,0.8427054466670025
clinicalbert,f1_entity_type,0.6795841953927048,0.6046292233435717,0.7478894889659763
clinicalbert,precision_dosage,0.7085753612245779,0.5571031746031746,0.86
clinicalbert,recall_dosage,0.7002188942423786,0.5245188880969351,0.8889393939393938
clinicalbert,f1_dosage,0.7029191555445327,0.5468394886363637,0.8571428571428571
clinicalbert,precision_application-area,0.6830729919794596,0.5984178379571713,0.7615972879217913
clinicalbert,recall_application-area,0.7764486760684933,0.6311406645395533,0.8938285980437819
clinicalbert,f1_application-area,0.7254469175591756,0.6327556041552762,0.8086779165874977
clinicalbert,f1 overall - strict,0.6417589266258983,0.5641961722488037,0.7146970801519394
clinicalbert,f1 overall - partial,0.6956859843191702,0.6321073249595822,0.7569691341038342
clinicalbert,f1 APP - strict,0.6594420453662606,0.5684831565481585,0.7425399920619855
clinicalbert,f1 APP - partial,0.6898215486195756,0.6089404687588673,0.764090837407349
clinicalbert,f1 DOS - strict,0.602665496273862,0.4680108857001485,0.7424350649350648
clinicalbert,f1 DOS - partial,0.7106791132324467,0.6171833444148936,0.8069241379310345
biomedbert-abstract,accuracy_entity,0.6505051546391751,0.5567010309278351,0.7422680412371134
biomedbert-abstract,precision_entity,0.7598777768574744,0.6839158809705824,0.8314405671415789
biomedbert-abstract,recall_entity,0.8158472091631229,0.7250986294351224,0.8947564807541241
biomedbert-abstract,f1_entity,0.786143586842608,0.720588494147329,0.8461576846307386
biomedbert-abstract,accuracy_entity_type,0.6400103092783505,0.5463917525773195,0.7319587628865979
biomedbert-abstract,precision_entity_type,0.754936701130587,0.6796512879385808,0.82554579093432
biomedbert-abstract,recall_entity_type,0.810537954684336,0.7217826543101941,0.8911976313841599
biomedbert-abstract,f1_entity_type,0.7810296962959473,0.7164051899592944,0.8393519093820198
biomedbert-abstract,precision_dosage,0.9304844467133186,0.8461206896551724,1.0
biomedbert-abstract,recall_dosage,0.9137499158172686,0.8245356037151703,0.9824637023593465
biomedbert-abstract,f1_dosage,0.9215273264719984,0.8461340206185567,0.9838954056695991
biomedbert-abstract,precision_application-area,0.766106679353798,0.6782535003684598,0.8571428571428571
biomedbert-abstract,recall_application-area,0.766856995546445,0.6512828947368421,0.8688601195036004
biomedbert-abstract,f1_application-area,0.765332211205359,0.6843591954022988,0.8392971611721612
biomedbert-abstract,f1 overall - strict,0.779812431531192,0.7152883927293545,0.8404624610072988
biomedbert-abstract,f1 overall - partial,0.8089532495537789,0.7486143078585186,0.8648016671457316
biomedbert-abstract,f1 APP - strict,0.7464469924740158,0.661867858654253,0.8209986772486773
biomedbert-abstract,f1 APP - partial,0.7818675668938105,0.7072195074857415,0.8477168724903401
biomedbert-abstract,f1 DOS - strict,0.8517094740204401,0.7535860274990711,0.9362034574468084
biomedbert-abstract,f1 DOS - partial,0.8670598892590965,0.7787364798426745,0.9401960784313725
